,0,0,1
0,No,1.0,0.0
1,No,1.0,0.0
2,No,1.0,0.0
3,No,0.4,0.6
4,No,0.8,0.2
5,No,0.4,0.6
6,Yes,0.8,0.2
7,No,0.6,0.4
8,No,0.8,0.2
9,No,1.0,0.0
10,No,0.8,0.2
11,No,0.4,0.6
12,No,0.8,0.2
13,No,0.8,0.2
14,Yes,0.0,1.0
15,No,0.0,1.0
16,No,0.8,0.2
17,No,0.4,0.6
18,No,0.8,0.2
19,No,0.8,0.2
20,Yes,1.0,0.0
21,No,0.8,0.2
22,No,1.0,0.0
23,No,1.0,0.0
24,Yes,1.0,0.0
25,No,1.0,0.0
26,Yes,0.6,0.4
27,No,0.6,0.4
28,No,0.8,0.2
29,No,0.6,0.4
30,No,1.0,0.0
31,No,1.0,0.0
32,No,0.4,0.6
33,No,0.2,0.8
34,No,0.8,0.2
35,No,1.0,0.0
36,No,0.4,0.6
37,Yes,1.0,0.0
38,No,1.0,0.0
39,No,0.4,0.6
40,No,1.0,0.0
41,No,1.0,0.0
42,No,0.4,0.6
43,No,1.0,0.0
44,Yes,1.0,0.0
45,No,0.4,0.6
46,No,0.6,0.4
47,No,0.6,0.4
48,No,0.4,0.6
49,No,0.4,0.6
50,Yes,0.6,0.4
51,No,1.0,0.0
52,No,1.0,0.0
53,Yes,0.8,0.2
54,No,0.8,0.2
55,No,0.4,0.6
56,No,0.6,0.4
57,No,1.0,0.0
58,No,0.4,0.6
59,No,1.0,0.0
60,No,0.0,1.0
61,No,1.0,0.0
62,No,0.8,0.2
63,No,0.8,0.2
64,No,1.0,0.0
65,Yes,0.8,0.2
66,No,0.8,0.2
67,No,0.6,0.4
68,No,0.6,0.4
69,No,0.8,0.2
70,No,1.0,0.0
71,Yes,0.4,0.6
72,No,0.8,0.2
73,No,0.6,0.4
74,No,0.8,0.2
75,No,0.0,1.0
76,No,1.0,0.0
77,No,1.0,0.0
78,No,0.6,0.4
79,No,0.8,0.2
80,No,1.0,0.0
81,No,0.8,0.2
82,No,0.8,0.2
83,No,0.8,0.2
84,No,0.8,0.2
85,No,1.0,0.0
86,No,1.0,0.0
87,No,1.0,0.0
88,No,0.6,0.4
89,Yes,0.4,0.6
90,No,0.4,0.6
91,Yes,0.8,0.2
92,No,0.8,0.2
93,Yes,1.0,0.0
94,Yes,0.4,0.6
95,No,1.0,0.0
96,No,1.0,0.0
97,No,0.4,0.6
98,No,0.6,0.4
99,No,0.4,0.6
100,No,1.0,0.0
101,No,0.2,0.8
102,No,0.8,0.2
103,No,0.8,0.2
104,Yes,0.6,0.4
105,No,1.0,0.0
106,No,1.0,0.0
107,Yes,0.6,0.4
108,No,0.2,0.8
109,No,0.8,0.2
110,No,1.0,0.0
111,No,1.0,0.0
112,No,0.4,0.6
113,No,1.0,0.0
114,No,1.0,0.0
115,No,1.0,0.0
116,No,0.8,0.2
117,No,1.0,0.0
118,Yes,1.0,0.0
119,No,0.6,0.4
120,Yes,0.8,0.2
121,No,0.8,0.2
122,No,0.0,1.0
123,No,1.0,0.0
124,No,0.6,0.4
125,No,0.4,0.6
126,Yes,0.8,0.2
127,Yes,1.0,0.0
128,Yes,0.8,0.2
129,No,0.2,0.8
130,No,1.0,0.0
131,No,1.0,0.0
132,No,0.0,1.0
133,No,1.0,0.0
134,No,1.0,0.0
135,No,0.2,0.8
136,No,0.2,0.8
137,No,1.0,0.0
138,No,0.8,0.2
139,No,1.0,0.0
140,No,1.0,0.0
141,No,0.8,0.2
142,No,1.0,0.0
143,No,0.8,0.2
144,No,0.2,0.8
145,Yes,0.8,0.2
146,No,0.6,0.4
147,No,1.0,0.0
148,No,0.8,0.2
149,No,1.0,0.0
150,Yes,0.6,0.4
151,Yes,0.8,0.2
152,Yes,1.0,0.0
153,No,0.6,0.4
154,No,0.0,1.0
155,No,0.8,0.2
156,Yes,0.4,0.6
157,No,0.6,0.4
158,No,0.8,0.2
159,No,0.0,1.0
160,No,1.0,0.0
161,No,0.4,0.6
162,No,0.4,0.6
163,No,0.8,0.2
164,No,0.8,0.2
165,Yes,0.2,0.8
166,No,0.8,0.2
167,No,1.0,0.0
168,Yes,0.2,0.8
169,No,0.6,0.4
170,No,0.4,0.6
171,No,0.8,0.2
172,No,0.8,0.2
173,No,0.2,0.8
174,Yes,0.6,0.4
175,No,0.6,0.4
176,No,0.8,0.2
177,No,0.2,0.8
178,No,0.8,0.2
179,No,0.6,0.4
180,No,0.8,0.2
181,Yes,0.6,0.4
182,No,1.0,0.0
183,No,1.0,0.0
184,No,1.0,0.0
185,Yes,1.0,0.0
186,No,1.0,0.0
187,No,1.0,0.0
188,No,0.8,0.2
189,No,0.2,0.8
190,No,0.4,0.6
191,No,0.6,0.4
192,No,0.6,0.4
193,No,0.8,0.2
194,No,0.0,1.0
195,No,0.8,0.2
196,No,1.0,0.0
197,No,1.0,0.0
198,No,1.0,0.0
199,No,0.8,0.2
200,No,1.0,0.0
201,No,0.6,0.4
202,No,0.4,0.6
203,No,0.8,0.2
204,No,1.0,0.0
205,No,1.0,0.0
206,No,0.6,0.4
207,No,0.2,0.8
208,No,0.4,0.6
209,No,1.0,0.0
210,No,0.2,0.8
211,No,1.0,0.0
212,No,0.4,0.6
213,No,0.8,0.2
214,No,0.8,0.2
215,No,1.0,0.0
216,No,0.4,0.6
217,No,0.8,0.2
218,No,0.8,0.2
219,No,0.8,0.2
220,No,0.4,0.6
221,No,0.6,0.4
222,No,0.8,0.2
223,No,0.4,0.6
224,No,1.0,0.0
225,Yes,1.0,0.0
226,No,1.0,0.0
227,No,0.8,0.2
228,No,0.2,0.8
229,No,1.0,0.0
230,No,0.4,0.6
231,No,0.8,0.2
232,No,0.8,0.2
233,No,0.2,0.8
234,No,0.4,0.6
235,No,0.4,0.6
236,No,1.0,0.0
237,No,0.8,0.2
238,No,1.0,0.0
239,No,0.8,0.2
240,No,0.8,0.2
241,No,1.0,0.0
242,No,1.0,0.0
243,No,1.0,0.0
244,No,1.0,0.0
245,No,0.6,0.4
246,No,1.0,0.0
247,No,0.8,0.2
248,No,0.6,0.4
249,No,0.6,0.4
250,No,1.0,0.0
251,No,0.4,0.6
252,No,0.8,0.2
253,No,0.8,0.2
254,No,1.0,0.0
255,No,1.0,0.0
256,No,1.0,0.0
257,Yes,0.8,0.2
258,No,0.8,0.2
259,No,0.8,0.2
260,No,0.8,0.2
261,No,0.0,1.0
262,No,0.8,0.2
263,No,1.0,0.0
264,No,1.0,0.0
265,No,0.4,0.6
266,No,0.4,0.6
267,No,0.8,0.2
268,Yes,0.2,0.8
269,No,1.0,0.0
270,No,0.6,0.4
271,No,1.0,0.0
272,No,1.0,0.0
273,Yes,1.0,0.0
274,No,0.6,0.4
275,No,0.2,0.8
276,No,0.6,0.4
277,No,1.0,0.0
278,No,0.4,0.6
279,No,1.0,0.0
280,No,0.6,0.4
281,No,1.0,0.0
282,No,1.0,0.0
283,No,0.8,0.2
284,Yes,0.8,0.2
285,No,1.0,0.0
286,No,1.0,0.0
287,Yes,0.6,0.4
288,Yes,1.0,0.0
289,No,1.0,0.0
290,No,0.8,0.2
291,No,0.2,0.8
292,No,1.0,0.0
293,No,1.0,0.0
294,No,1.0,0.0
295,No,1.0,0.0
296,No,0.8,0.2
297,No,1.0,0.0
298,No,1.0,0.0
299,No,0.4,0.6
300,No,0.8,0.2
301,No,0.6,0.4
302,No,0.6,0.4
303,No,1.0,0.0
304,No,0.2,0.8
305,No,0.4,0.6
306,Yes,0.8,0.2
307,No,1.0,0.0
308,Yes,1.0,0.0
309,Yes,0.6,0.4
310,Yes,1.0,0.0
311,No,0.8,0.2
312,No,1.0,0.0
313,Yes,1.0,0.0
314,No,0.2,0.8
315,No,1.0,0.0
316,No,1.0,0.0
317,No,1.0,0.0
318,No,0.0,1.0
319,No,1.0,0.0
320,No,0.8,0.2
321,No,0.2,0.8
322,No,1.0,0.0
323,No,0.4,0.6
324,No,0.4,0.6
325,No,0.0,1.0
326,Yes,1.0,0.0
327,No,0.4,0.6
328,No,0.2,0.8
329,No,1.0,0.0
330,No,0.8,0.2
331,No,0.2,0.8
332,No,1.0,0.0
333,No,0.6,0.4
334,No,0.2,0.8
335,No,1.0,0.0
336,No,0.2,0.8
337,No,0.2,0.8
338,No,0.8,0.2
339,No,0.4,0.6
340,No,0.8,0.2
341,No,0.8,0.2
342,No,1.0,0.0
343,Yes,1.0,0.0
344,No,1.0,0.0
345,No,0.0,1.0
346,No,1.0,0.0
347,Yes,0.6,0.4
348,Yes,1.0,0.0
349,Yes,0.8,0.2
350,No,1.0,0.0
351,No,1.0,0.0
352,Yes,1.0,0.0
353,No,1.0,0.0
354,No,0.4,0.6
355,No,0.6,0.4
356,No,0.8,0.2
357,No,1.0,0.0
358,No,0.2,0.8
359,Yes,0.4,0.6
360,No,0.8,0.2
361,No,1.0,0.0
362,Yes,0.6,0.4
363,No,1.0,0.0
364,No,0.4,0.6
365,No,0.8,0.2
366,No,1.0,0.0
367,No,0.4,0.6
368,No,0.6,0.4
369,No,1.0,0.0
370,No,0.6,0.4
371,Yes,0.6,0.4
372,No,0.4,0.6
373,No,1.0,0.0
374,Yes,0.6,0.4
375,No,0.6,0.4
376,No,0.4,0.6
377,No,0.8,0.2
378,No,1.0,0.0
379,No,0.6,0.4
380,No,0.6,0.4
381,No,0.6,0.4
382,No,0.4,0.6
383,No,0.8,0.2
384,No,1.0,0.0
385,No,0.8,0.2
386,No,1.0,0.0
387,No,0.8,0.2
388,No,0.6,0.4
389,No,0.6,0.4
390,No,0.8,0.2
391,No,0.8,0.2
392,No,1.0,0.0
393,No,1.0,0.0
394,No,0.6,0.4
395,No,0.4,0.6
396,Yes,1.0,0.0
397,No,0.6,0.4
398,No,0.8,0.2
399,No,1.0,0.0
400,No,1.0,0.0
401,No,1.0,0.0
402,No,0.0,1.0
403,No,0.8,0.2
404,No,0.0,1.0
405,No,1.0,0.0
406,Yes,1.0,0.0
407,No,0.6,0.4
408,Yes,1.0,0.0
409,No,0.6,0.4
410,No,1.0,0.0
411,No,0.8,0.2
412,No,0.8,0.2
413,No,1.0,0.0
414,No,0.8,0.2
415,No,0.6,0.4
416,No,0.8,0.2
417,No,1.0,0.0
418,No,0.6,0.4
419,No,0.2,0.8
420,No,0.8,0.2
421,No,0.6,0.4
422,No,0.8,0.2
423,No,0.2,0.8
424,Yes,0.8,0.2
425,No,0.2,0.8
426,No,1.0,0.0
427,No,0.8,0.2
428,Yes,0.8,0.2
429,No,0.6,0.4
430,No,0.2,0.8
431,No,1.0,0.0
432,No,0.8,0.2
433,No,0.4,0.6
434,No,0.8,0.2
435,No,0.6,0.4
436,Yes,0.2,0.8
437,No,0.8,0.2
438,No,1.0,0.0
439,No,0.2,0.8
440,No,1.0,0.0
441,No,0.4,0.6
442,No,1.0,0.0
443,Yes,1.0,0.0
444,No,0.8,0.2
445,No,0.4,0.6
446,No,1.0,0.0
447,No,1.0,0.0
448,No,1.0,0.0
449,Yes,1.0,0.0
450,No,0.4,0.6
451,No,0.6,0.4
452,Yes,0.8,0.2
453,No,1.0,0.0
454,No,1.0,0.0
455,No,0.6,0.4
456,No,0.6,0.4
457,No,0.2,0.8
458,Yes,1.0,0.0
459,No,1.0,0.0
460,No,1.0,0.0
461,No,0.6,0.4
462,Yes,1.0,0.0
463,No,0.8,0.2
464,Yes,0.2,0.8
465,Yes,0.6,0.4
466,No,0.6,0.4
467,No,0.8,0.2
468,No,0.6,0.4
469,No,1.0,0.0
470,No,1.0,0.0
471,No,1.0,0.0
472,No,1.0,0.0
473,No,1.0,0.0
474,No,0.8,0.2
475,No,0.8,0.2
476,No,0.0,1.0
477,No,1.0,0.0
478,No,0.8,0.2
479,No,1.0,0.0
480,No,0.4,0.6
481,No,0.4,0.6
482,No,0.0,1.0
483,No,0.2,0.8
484,No,0.2,0.8
485,No,0.8,0.2
486,No,0.8,0.2
487,Yes,1.0,0.0
488,No,0.6,0.4
489,No,1.0,0.0
490,No,1.0,0.0
491,No,0.8,0.2
492,No,0.6,0.4
493,No,0.8,0.2
494,No,0.0,1.0
495,No,0.6,0.4
496,No,0.8,0.2
497,No,1.0,0.0
498,No,1.0,0.0
499,No,1.0,0.0
500,No,0.8,0.2
501,No,1.0,0.0
502,No,1.0,0.0
503,No,1.0,0.0
504,No,0.6,0.4
505,No,1.0,0.0
506,No,1.0,0.0
507,No,1.0,0.0
508,No,0.2,0.8
509,No,0.6,0.4
510,No,0.8,0.2
511,No,1.0,0.0
512,No,1.0,0.0
513,No,0.8,0.2
514,No,0.8,0.2
515,No,1.0,0.0
516,No,0.6,0.4
517,Yes,0.8,0.2
518,No,1.0,0.0
519,No,0.4,0.6
520,No,0.2,0.8
521,No,0.8,0.2
522,No,0.8,0.2
523,No,0.6,0.4
524,No,0.6,0.4
525,No,0.2,0.8
526,No,1.0,0.0
527,No,1.0,0.0
528,No,1.0,0.0
529,No,1.0,0.0
